"0","knitr::opts_chunk$set("
"0","  results='asis', "
"0","  echo = FALSE"
"0",")"
"0",""
"0","library(magrittr) # For the pipe"
"0","source(""cv_printing_functions.r"")"
"0",""
"0","# Read in all data and initialize a CV printer object"
"0","CV <- create_CV_object("
"0","  data_location = ""https://docs.google.com/spreadsheets/d/11GMSmDNObapPR1RyDMX2Gb8T6AL4enLJXX124vGS1E4/edit?usp=sharing"",  "
"0","  pdf_mode = params$pdf_mode"
"0",")"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","`sheets_deauth()` is deprecated as of googlesheets4 0.2.0.
Please use `gs4_deauth()` instead.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
"2","Reading from ""chiacchia_cv2""
"
"2","Range ""'entries'!2:5000000""
"
"2","Reading from ""chiacchia_cv2""
"
"2","Range ""'language_skills'!2:5000000""
"
"2","Reading from ""chiacchia_cv2""
"
"2","Range ""'text_blocks'!2:5000000""
"
"2","Reading from ""chiacchia_cv2""
"
"2","Range ""'contact_info'!2:5000000""
"
